0, KES   , 30 janvier 1991 , Drame   (1h51)  ,Ken Loach,"David Bradley (II), Colin Welland, Freddie Fletcher","Billy, douze ans, vit dans une petite ville minière du nord-est de l'Angleterre. Il ne supporte plus son univers : sa mère l'ignore, son frère le traite en souffre-douleur et à l'école, distrait et indiscipliné, ses camarades et professeurs lui sont hostiles. Un jour, il trouve un jeune rapace et décide de dresser l'oiseau. Son professeur lui demande d'exposer à la classe l'art de dresse un faucon. Billy réussit enfin à intéresser ses camarades..."
4, LA PANTHERE DES NEIGES   , 15 décembre 2021 , Documentaire   (1h33)  ,"Marie Amiguet, Vincent Munier","Sylvain Tesson, Vincent Munier","Au coeur des hauts plateaux tibétains, le photographe Vincent Munier entraîne l’écrivain Sylvain Tesson dans sa quête de la panthère des neiges. Il l’initie à l’art délicat de l’affût, à la lecture des traces et à la patience nécessaire pour entrevoir les bêtes."
4, UN AUTRE MONDE   , 16 février 2022 , Drame   (1h37)  ,Stéphane Brizé,"Vincent Lindon, Sandrine Kiberlain, Anthony Bajon","Un cadre d'entreprise, sa femme, sa famille, au moment où les choix professionnels de l'un font basculer la vie de tous. Philippe Lemesle et sa femme se séparent, un amour abimé par la pression du travail."
0, LA FETE DU COURT 2022 : TALENTS D'AUJOURD'HUI 1   , 16 mars 2022 , Divers   (1h12)  ,,,Programme de quatre courts métrages réalisés par la nouvelle génération de cinéastes français.
0, LA FETE DU COURT 2022 : TALENTS D'AUJOURD'HUI 3   , 16 mars 2022 , Divers   (1h17)  ,,,Programme de quatre courts métrages réalisés par la nouvelle génération de cinéastes français.
4, BAMBI   , 30 juin 1993 ," Famille, Animation   (1h08)  ","David Kerrick Hand, James Algar, Samuel Armstrong",,"Bambi, faon nouveau-né et futur « Prince de la forêt », apprend à marcher sur ses quatre pattes et devient l'ami de Fleur le putois et de l'adorable petit lapin Pan Pan qui lui feront découvrir les merveilles de la vie et la splendide beauté de la nature. Un film émouvant, tendre et drôle, avec lequel les enfants apprennent à grandir."
4, SPIDER-MAN NO WAY HOME   , 15 décembre 2021 ," Action, Aventure, Fantastique   (2h28)  ",Jon Watts,"Tom Holland, Zendaya, Benedict Cumberbatch","Pour la première fois dans son histoire cinématographique, Spider-Man, le héros sympa du quartier est démasqué et ne peut désormais plus séparer sa vie normale de ses lourdes responsabilités de super-héros. Quand il demande de l'aide à Doctor Strange, les enjeux deviennent encore plus dangereux..."
3, RIEN A FOUTRE   , 02 mars 2022 , Comédie Dramatique   (1h55)  ,"Emmanuel Marre, Julie Lecoustre","Adèle Exarchopoulos, Alexandre Perrier, Mara Taquin","Cassandre, 26 ans, est hôtesse de l’air dans une compagnie low-cost. Vivant au jour le jour, elle enchaîne les vols et les fêtes sans lendemain, fidèle à son pseudo Tinder «Carpe Diem». Alors que la pression de sa compagnie redouble, Cassandre finit par perdre pied."
5, MULAN   , 25 novembre 1998 ," Aventure, Animation   (1h29)  ","Tony Bancroft, Barry Cook",,"En Chine, à une époque où les femmes étaient confinées à des tâches subalternes, une jeune fille se déguise en homme pour pouvoir combattre, à la place de son père, les barbares qui ont envahi son pays..."
4, LA VRAIE FAMILLE   , 16 février 2022 , Drame   (1h42)  ,Fabien Gorgeart,"Mélanie Thierry, Lyes Salem, Félix Moati","Anna, 34 ans, vit avec son mari, ses deux petits garçons et Simon, un enfant placé chez eux par l’Assistance Sociale depuis l’âge de 18 mois, qui a désormais 6 ans. Un jour, le père biologique de Simon exprime le désir de récupérer la garde de son fils."
0, LA FETE DU COURT 2022 : FAIS-MOI RIRE   , 16 mars 2022 , Comédie   (1h21)  ,,,Programme de six courts métrages comiques à l'occasion de la Fête du court métrage 2022.
3, KING   , 16 février 2022 ," Famille, Aventure   (1h40)  ",David Moreau,"Gérard Darmon, Lou Lambrecht, Léo Lorléac'h","King, un lionceau destiné à un trafic, s'échappe de l'aéroport et se réfugie dans la maison d'Inès, 12 ans et Alex, 15. Le frère et la sœur ont alors l'idée folle de le ramener chez lui, en Afrique."
4, HOPPER ET LE HAMSTER DES TENEBRES   , 16 février 2022 ," Famille, Comédie, Aventure, Animation   (1h32)  ","Ben Stassen, Benjamin Mousquet",,"Bienvenue au Royaume de Plumebarbe ! Le jeune Hopper Chickenson est le fils adoptif du Roi Arthur, un célèbre lapin aventurier. Mi poulet / mi lapin, notre jeune héros est lui-même obsédé par l'aventure, mais sa maladresse lui joue souvent des tours."
0, LA-HAUT PERCHES   , 02 mars 2022 , Documentaire   (1h45)  ,Raphaël Mathié,,"Perchés dans un hameau des Alpes-de-Haute-Provence, Mich, Coco, Christiane, François et les autres résistent comme ils peuvent au temps qui passe, à la solitude et aux infortunes de la vie. Quand une vieille histoire de météorite refait surface."
0, JUJUTSU KAISEN : MOVIE 0   , 16 mars 2022 ,"Des scènes, des propos ou des images peuvent heurter la sensibilité des spectateurs.",Park Sung-ho,,"Lorsqu'ils étaient enfants, Rika Orimoto a perdu la vie dans un accident sous les yeux d’un ami proche, Yuta Okkotsu. « On va se faire une promesse. Quand on sera grands, toi et moi, on se mariera. » Depuis, Rika vient hanter Yuta qui a même souhaité sa propre mort après avoir souffert des années de cette malédiction. Jusqu’au jour où le plus puissant des exorcistes, Satoru Gojo, l'a accueilli dans l'école d'exorcisme. Yuta fait la connaissance des camarades Maki Zenin, Toge Inumaki et du Panda, trouvant enfin un nouveau sens à sa vie."
3, ROBUSTE   , 02 mars 2022 , Comédie Dramatique   (1h35)  ,Constance Meyer,"Gérard Depardieu, Déborah Lukumuena, Lucas Mortier","Lorsque son bras droit et seul compagnon doit s’absenter pendant plusieurs semaines, Georges, star de cinéma vieillissante, se voit attribuer une remplaçante, Aïssa. Entre l’acteur désabusé et la jeune agente de sécurité, un lien unique va se nouer."
0, LA FETE DU COURT 2022 : FAIS-MOI RIRE   , 16 mars 2022 , Comédie   (1h21)  ,,,Programme de six courts métrages comiques à l'occasion de la Fête du court métrage 2022.
0," MOI, DANIEL BLAKE   ", 26 octobre 2016 , Drame   (1h40)  ,Ken Loach,"Dave Johns, Hayley Squires, Dylan McKiernan","Pour la première fois de sa vie, Daniel Blake, un menuisier anglais de 59 ans, est contraint de faire appel à laide sociale à la suite de problèmes cardiaques. Mais bien que son médecin lui ait interdit de travailler, il se voit signifier l'obligation d'une recherche d'emploi sous peine de sanction."
0, KES   , 30 janvier 1991 , Drame   (1h51)  ,Ken Loach,"David Bradley (II), Colin Welland, Freddie Fletcher","Billy, douze ans, vit dans une petite ville minière du nord-est de l'Angleterre. Il ne supporte plus son univers : sa mère l'ignore, son frère le traite en souffre-douleur et à l'école, distrait et indiscipliné, ses camarades et professeurs lui sont hostiles. Un jour, il trouve un jeune rapace et décide de dresser l'oiseau. Son professeur lui demande d'exposer à la classe l'art de dresse un faucon. Billy réussit enfin à intéresser ses camarades..."
0, JIMMY'S HALL   , 02 juillet 2014 ," Drame, Historique   (1h50)  ",Ken Loach,"Barry Ward, Simone Kirby, Andrew Scott","1932. Après un exil de 10 ans aux États-Unis, Jimmy Gralton rentre au pays. Dans l'Irlande qu'il retrouve, une dizaine d'années après la guerre civile, tous les espoirs sont permis... Malgré sa réticence à provoquer ses vieux ennemis comme l'Église, le jeune militant décide de rouvrir le ""Hall"", foyer de jeunesse gratuit et ouvert à tous où l'on se retrouve pour danser, étudier ou discuter. Mais ses idées progressistes ne sont pas du goût de tout le monde au village, et les tensions refont surface."
4, ALICE AU PAYS DES MERVEILLES - DISNEY   , 21 décembre 1951 ," Aventure, Fantastique, Animation   (1h15)  ","Hamilton Luske, Wilfred Jackson, Clyde Geronomi",,"Alors qu'elle se repose sous un arbre, Alice voit passer un lapin blanc. Curieuse, elle le suit et tombe dans un puits. Elle se retrouve dans un monde étrange où se côtoient diverses créatures, certaines amusantes, d'autres terrifiantes, comme la Reine de Coeur qui coupe la tête à tout le monde."
0, LA PART DES ANGES   , 27 juin 2012 , Comédie Dramatique   (1h41)  ,Ken Loach,"Paul Brannigan, John Henshaw, Gary Maitland","A Glasgow, Robbie, tout jeune père de famille, est constamment rattrapé par son passé de délinquant. Il croise la route de Rhino, Albert et la jeune Mo lorsque, comme eux, il échappe de justesse à la prison mais écope d’une peine de travaux d’intérêts généraux."
4, THE BATMAN   , 02 mars 2022 ,"Le climat général du film, ainsi que certaines scènes de violence, sont susceptibles de heurter un public sensible.",Matt Reeves,"Robert Pattinson, Zoë Kravitz, Paul Dano","Lorsqu'un tueur s'en prend à l'élite de Gotham par une série de machinations sadiques, une piste d'indices cryptiques envoie Bruce Wayne alias Batman sur une enquête dans la pègre, où il rencontre des personnages tels que Selina Kyle, alias Catwoman, Oswald Cobblepot, alias le Pingouin, Carmine Falcone et Edward Nashton, alias l’Homme-Mystère."
4, MAISON DE RETRAITE   , 16 février 2022 , Comédie   (1h38)  ,Thomas Gilou,"Kev Adams, Gérard Depardieu, Daniel Prévost","Afin d’éviter la case prison, Milann, 30 ans, est contraint d’effectuer 300 heures de travaux d’intérêts généraux dans une maison de retraite. Au fil des semaines, il découvre que l’établissement profite de la vulnérabilité de ses pensionnaires pour les arnaquer."
4," ENCANTO, LA FANTASTIQUE FAMILLE MADRIGAL   ", 24 novembre 2021 ," Famille, Comédie, Fantastique, Animation   (1h42)  ","Byron Howard, Jared Bush",,"Dans un mystérieux endroit niché au cœur des montagnes de Colombie, la fantastique famille Madrigal habite une maison enchantée dans une cité pleine de vie, un endroit merveilleux appelé Encanto."
5, NO COUNTRY FOR OLD MEN   , 23 janvier 2008 ," Thriller, Drame, Western   (2h03)  ","Joel Coen, Ethan Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin","La cavale, à travers le Texas, d'un homme ayant découvert une mallette lui ouvrant le chemin vers la richesse et.. les ennuis !"
5, PRINCESSE MONONOKE   , 12 janvier 2000 ," Drame, Animation   (2h12)  ",Hayao Miyazaki,,"Japon, durant l'ère Muromachi (1333-1568). Au nord de l'archipel vit une tribu pacifique, les Emishi, dont le futur chef est le jeune prince Ashitaka. Blessé par un sanglier possédé par une divinité néfaste qui le condamne à mort, il doit partir vers l'Orient à la recherche du dieu-cerf qui, seul, peut lever la malédiction. Au bout d'un long voyage semé d'embûches, il tombe sur le village des Tatara. Il y rencontrera San, surnommée ""Princesse Mononoké"", qui le guidera vers le dieu-cerf."
4, H6   , 02 février 2022 , Documentaire   (1h55)  ,Ye Ye,,Le destin de cinq familles se joue à l’hôpital N°6 de Shanghai. A travers leurs histoires croisées se dessine un portrait de la Chine d’aujourd’hui entre culture traditionnelle et modernité.
0, GOLDA MARIA   , 09 février 2022 , Documentaire   (1h56)  ,"Patrick Sobelman, Hugo Sobelman",,"En 1994, Patrick Sobelman filme chez elle sa grand-mère Golda Maria Tondovska. Face à la caméra, ses souvenirs reviennent, de son enfance en Pologne à sa vie de femme en France, nous livrant le témoignage vivant d'une femme juive née en 1910."
4, BELFAST   , 02 mars 2022 , Drame   (1h38)  ,Kenneth Branagh,"Caitriona Balfe, Jamie Dornan, Jude Hill",Chronique de la vie d'un petit garçon irlandais et sa famille ouvrière au milieu des émeutes de la fin des années 60.
4, LA BOUM   , 17 décembre 1980 ," Comédie, Romance, Drame   (1h49)  ",Claude Pinoteau,"Sophie Marceau, Brigitte Fossey, Claude Brasseur",
5, GLADIATOR   , 20 juin 2000 ," Action, Aventure   (2h35)  ",Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen","Le général romain Maximus est le plus fidèle soutien de l'empereur Marc Aurèle, qu'il a conduit de victoire en victoire avec une bravoure et un dévouement exemplaires. Jaloux du prestige de Maximus, et plus encore de l'amour que lui voue l'empereur, le fils de MarcAurèle, Commode, s'arroge brutalement le pouvoir, puis ordonne l'arrestation du général et son exécution. Maximus échappe à ses assassins mais ne peut empêcher le massacre de sa famille. Capturé par un marchand d'esclaves, il devient gladiateur et prépare sa vengeance."
4, SORRY WE MISSED YOU   , 23 octobre 2019 , Drame   (1h41)  ,Ken Loach,"Kris Hitchen, Debbie Honeywood, Rhys Stone","Ricky, Abby et leurs deux enfants vivent à Newcastle. Abby travaille avec dévouement pour des personnes âgées à domicile, Ricky enchaîne les jobs mal payés ; ils réalisent que jamais ils ne pourront devenir indépendants ni propriétaires de leur maison. C’est maintenant ou jamais ! "
0," MOI, DANIEL BLAKE   ", 26 octobre 2016 , Drame   (1h40)  ,Ken Loach,"Dave Johns, Hayley Squires, Dylan McKiernan","Pour la première fois de sa vie, Daniel Blake, un menuisier anglais de 59 ans, est contraint de faire appel à laide sociale à la suite de problèmes cardiaques. Mais bien que son médecin lui ait interdit de travailler, il se voit signifier l'obligation d'une recherche d'emploi sous peine de sanction."
5, LE LIVRE DE LA JUNGLE -   , 31 mars 1993 ," Famille, Aventure, Animation   (1h17)  ",Wolfgang Reitherman,,"Le jeune Mowgli, abandonné dans la jungle, est élevé par une louve et protégé par la panthère Bagheera. Afin d'échapper à Shere Khan, le tigre mangeur d'hommes, Bagheera décide de rendre son jeune ami au monde des hommes. En chemin, ils multiplient les rencontres et affrontent de nombreux dangers."
4, LA BOUM   , 17 décembre 1980 ," Comédie, Romance, Drame   (1h49)  ",Claude Pinoteau,"Sophie Marceau, Brigitte Fossey, Claude Brasseur",
4, SORRY WE MISSED YOU   , 23 octobre 2019 , Drame   (1h41)  ,Ken Loach,"Kris Hitchen, Debbie Honeywood, Rhys Stone","Ricky, Abby et leurs deux enfants vivent à Newcastle. Abby travaille avec dévouement pour des personnes âgées à domicile, Ricky enchaîne les jobs mal payés ; ils réalisent que jamais ils ne pourront devenir indépendants ni propriétaires de leur maison. C’est maintenant ou jamais ! "
3, SUPER-HEROS MALGRE LUI   , 02 février 2022 ," Action, Comédie   (1h22)  ",Philippe Lacheau,"Philippe Lacheau, Julien Arruti, Tarek Boudali","Apprenti comédien en galère, Cédric décroche enfin son premier rôle dans un film de super-héros. Un soir, il est victime d'un accident qui lui fait perdre la mémoire. A son réveil, il est persuadé d'être devenu le personnage du film avec une mission périlleuse à accomplir."
0, GOLIATH   , 09 mars 2022 ,Un suicide et le climat de tension sont de nature à troubler un jeune public.,Frédéric Tellier,"Gilles Lellouche, Pierre Niney, Emmanuelle Bercot","France, professeure de sport le jour, ouvrière la nuit, milite activement contre l’usage des pesticides. Patrick, obscur et solitaire avocat parisien, est spécialiste en droit environnemental. Mathias, lobbyiste brillant et homme pressé, défend les intérêts d’un géant de l’agrochimie."
3, ILS SONT VIVANTS   , 23 février 2022 ," Comédie Dramatique, Romance   (1h52)  ",Jérémie Elkaïm,"Marina Foïs, Seear Kohi, Laetitia Dosch","Veuve depuis peu, Béatrice vit avec son fils et sa mère. Sa rencontre avec Mokhtar, enseignant iranien arrivé clandestinement en Europe, va bouleverser son quotidien et ses convictions. Par amour pour lui, elle va devoir défier les préjugés de son entourage et les lois de son pays."
0, JIMMY'S HALL   , 02 juillet 2014 ," Drame, Historique   (1h50)  ",Ken Loach,"Barry Ward, Simone Kirby, Andrew Scott","1932. Après un exil de 10 ans aux États-Unis, Jimmy Gralton rentre au pays. Dans l'Irlande qu'il retrouve, une dizaine d'années après la guerre civile, tous les espoirs sont permis... Malgré sa réticence à provoquer ses vieux ennemis comme l'Église, le jeune militant décide de rouvrir le ""Hall"", foyer de jeunesse gratuit et ouvert à tous où l'on se retrouve pour danser, étudier ou discuter. Mais ses idées progressistes ne sont pas du goût de tout le monde au village, et les tensions refont surface."
