0, KES   , 30 janvier 1991 , Drame   (1h51)  ,Ken Loach,"David Bradley (II), Colin Welland, Freddie Fletcher","Billy, douze ans, vit dans une petite ville minière du nord-est de l'Angleterre. Il ne supporte plus son univers : sa mère l'ignore, son frère le traite en souffre-douleur et à l'école, distrait et indiscipliné, ses camarades et professeurs lui sont hostiles. Un jour, il trouve un jeune rapace et décide de dresser l'oiseau. Son professeur lui demande d'exposer à la classe l'art de dresse un faucon. Billy réussit enfin à intéresser ses camarades..."
4, NIGHTMARE ALLEY   , 19 janvier 2022 ,Certaines scènes violentes sont susceptibles de heurter un jeune public.,Guillermo del Toro,"Bradley Cooper, Cate Blanchett, Toni Collette","Alors qu’il traverse une mauvaise passe, le charismatique Stanton Carlisle débarque dans une foire itinérante. Initié au mentalisme, il voit là un moyen de décrocher son ticket pour le succès et décide d’arnaquer l’élite de la bonne société new-yorkaise des années 40."
0, TROIS FOIS RIEN   , 16 mars 2022 , Comédie   (1h34)  ,Nadège Loiseau,"Philippe Rebbot, Antoine Bertrand, Côme Levin","Brindille, Casquette et La Flèche vivent au jour le jour. Mais leur situation précaire devrait changer du tout au tout le jour où ils gagnent au Loto. Encore faut-il pouvoir encaisser l’argent, car sans domicile, pas de carte d’identité à jour et sans compte bancaire, pas de paiement !"
4, HARRY POTTER 4 - ET LA COUPE DE FEU   , 30 novembre 2005 , Fantastique   (2h37)  ,Mike Newell,"Daniel Radcliffe, Emma Watson, Rupert Grint","La quatrième année à l'école de Poudlard est marquée par le "" Tournoi des trois sorciers "". Les participants sont choisis par la fameuse "" Coupe de Feu "" qui est à l'origine d'un scandale. Elle sélectionne Harry Potter, alors qu'il n'a pas l'âge légal requis ! Accusé de tricherie et mis à mal par une série d'épreuves physiques de plus en plus difficiles, Harry sera enfin confronté à "" Celui-dont-on-ne-doit-pas-prononcer-le-nom ""..."
4, LE BOSSU DE NOTRE-DAME   , 27 novembre 1996 ," Famille, Drame, Animation   (1h29)  ","Gary Trousdale, Kirk Wise",,"En l'an de grâce 1482 à Paris, Quasimodo, jeune orphelin contrefait, est le sonneur de Notre-Dame. Il vit reclus dans le clocher sous la férule du puissant juge Frollo, son maître..."
3, VIENS JE T'EMMENE   , 02 mars 2022 ,Plusieurs scènes de sexe crues sont susceptibles de choquer un jeune public.,Alain Guiraudie,"Jean-Charles Clichet, Noémie Lvovsky, Iliès Kadri","A Clermont-Ferrand, Médéric tombe amoureux d’Isadora, une prostituée de 50 ans, mais elle est mariée. Alors que le centre-ville est le théâtre d’une attaque terroriste, Selim, un jeune sans-abri se réfugie dans l’immeuble de Médéric provoquant une paranoïa collective."
5, PRINCESSE MONONOKE   , 12 janvier 2000 ," Drame, Animation   (2h12)  ",Hayao Miyazaki,,"Japon, durant l'ère Muromachi (1333-1568). Au nord de l'archipel vit une tribu pacifique, les Emishi, dont le futur chef est le jeune prince Ashitaka. Blessé par un sanglier possédé par une divinité néfaste qui le condamne à mort, il doit partir vers l'Orient à la recherche du dieu-cerf qui, seul, peut lever la malédiction. Au bout d'un long voyage semé d'embûches, il tombe sur le village des Tatara. Il y rencontrera San, surnommée ""Princesse Mononoké"", qui le guidera vers le dieu-cerf."
5, MULAN   , 25 novembre 1998 ," Aventure, Animation   (1h29)  ","Tony Bancroft, Barry Cook",,"En Chine, à une époque où les femmes étaient confinées à des tâches subalternes, une jeune fille se déguise en homme pour pouvoir combattre, à la place de son père, les barbares qui ont envahi son pays..."
4, H6   , 02 février 2022 , Documentaire   (1h55)  ,Ye Ye,,Le destin de cinq familles se joue à l’hôpital N°6 de Shanghai. A travers leurs histoires croisées se dessine un portrait de la Chine d’aujourd’hui entre culture traditionnelle et modernité.
0, EN CORPS   , 30 mars 2022 , Comédie Dramatique   (2h00)  ,Cédric Klapisch,"Marion Barbeau, Hofesh Shechter, Denis Podalydès","Elise, 26 ans est une grande danseuse classique. Elle se blesse pendant un spectacle et apprend qu’elle ne pourra plus danser. Dès lors sa vie va être bouleversée, Elise va devoir apprendre à se réparer… Entre Paris et la Bretagne, au gré des rencontres et des expériences, des déceptions et des espoirs, Elise va se rapprocher d’une compagnie de danse contemporaine. Cette nouvelle façon de danser va lui permettre de retrouver un nouvel élan et aussi une nouvelle façon de vivre."
4, TOUS EN SCENE 2   , 22 décembre 2021 ," Famille, Comédie Musicale, Animation   (1h50)  ",Garth Jennings,,Buster Moon et sa troupe de bêtes de scène voient encore plus grand avec un spectacle complètement fou. Ils n’ont qu’un seul problème : persuader la star la plus anti sociale que le monde ait jamais connu de remonter sur scène avec eux.
5, GLADIATOR   , 20 juin 2000 ," Action, Aventure   (2h35)  ",Ridley Scott,"Russell Crowe, Joaquin Phoenix, Connie Nielsen","Le général romain Maximus est le plus fidèle soutien de l'empereur Marc Aurèle, qu'il a conduit de victoire en victoire avec une bravoure et un dévouement exemplaires. Jaloux du prestige de Maximus, et plus encore de l'amour que lui voue l'empereur, le fils de MarcAurèle, Commode, s'arroge brutalement le pouvoir, puis ordonne l'arrestation du général et son exécution. Maximus échappe à ses assassins mais ne peut empêcher le massacre de sa famille. Capturé par un marchand d'esclaves, il devient gladiateur et prépare sa vengeance."
3, LES VEDETTES   , 09 février 2022 , Comédie   (1h41)  ,Jonathan Barré,"Grégoire Ludig, David Marsais, Julien Pestel","Daniel, un chanteur raté, travaille dans un magasin d’électroménager. Prêt à tout pour rembourser ses dettes et se retrouver sous le feu des projecteurs, il décide d’utiliser Stéphane, un collègue naïf et prétentieux, pour participer à des jeux télévisés."
0, LA FETE DU COURT 2022 : TALENTS D'AUJOURD'HUI 1   , 16 mars 2022 , Divers   (1h12)  ,,,Programme de quatre courts métrages réalisés par la nouvelle génération de cinéastes français.
4, HARRY POTTER 4 - ET LA COUPE DE FEU   , 30 novembre 2005 , Fantastique   (2h37)  ,Mike Newell,"Daniel Radcliffe, Emma Watson, Rupert Grint","La quatrième année à l'école de Poudlard est marquée par le "" Tournoi des trois sorciers "". Les participants sont choisis par la fameuse "" Coupe de Feu "" qui est à l'origine d'un scandale. Elle sélectionne Harry Potter, alors qu'il n'a pas l'âge légal requis ! Accusé de tricherie et mis à mal par une série d'épreuves physiques de plus en plus difficiles, Harry sera enfin confronté à "" Celui-dont-on-ne-doit-pas-prononcer-le-nom ""..."
4, ALICE AU PAYS DES MERVEILLES - DISNEY   , 21 décembre 1951 ," Aventure, Fantastique, Animation   (1h15)  ","Hamilton Luske, Wilfred Jackson, Clyde Geronomi",,"Alors qu'elle se repose sous un arbre, Alice voit passer un lapin blanc. Curieuse, elle le suit et tombe dans un puits. Elle se retrouve dans un monde étrange où se côtoient diverses créatures, certaines amusantes, d'autres terrifiantes, comme la Reine de Coeur qui coupe la tête à tout le monde."
0, LA PART DES ANGES   , 27 juin 2012 , Comédie Dramatique   (1h41)  ,Ken Loach,"Paul Brannigan, John Henshaw, Gary Maitland","A Glasgow, Robbie, tout jeune père de famille, est constamment rattrapé par son passé de délinquant. Il croise la route de Rhino, Albert et la jeune Mo lorsque, comme eux, il échappe de justesse à la prison mais écope d’une peine de travaux d’intérêts généraux."
0, MORT SUR LE NIL   , 09 février 2022 ," Thriller, Policier   (2h07)  ",Kenneth Branagh,"Kenneth Branagh, Gal Gadot, Emma Mackey","Au cours d’une luxueuse croisière sur le Nil, ce qui devait être une lune de miel idyllique se conclut par la mort brutale de la jeune mariée. Ce crime sonne la fin des vacances pour le détective Hercule Poirot. A bord en tant que passager, il se voit confier l’enquête par le capitaine du bateau."
0, LA FETE DU COURT 2022: TALENTS D'AUJOURD'HUI 2   , 16 mars 2022 , Divers   (1h16)  ,,,Programme de trois courts métrages réalisés par la nouvelle génération de cinéastes français.
4, LES NOCES FUNEBRES   , 19 octobre 2005 ," Famille, Comédie Musicale, Romance, Fantastique, Animation   (1h16)  ","Mike Johnson, Tim Burton",,"Au XIXe siècle, dans un petit village d'Europe de l'est, Victor, un jeune homme, découvre le monde de l'au-delà après avoir épousé, sans le vouloir, le cadavre d'une mystérieuse mariée."
5, KILL BILL VOLUME 2   , 17 mai 2004 ," Action, Thriller   (2h17)  ",Quentin Tarantino,"Uma Thurman, David Carradine, Michael Madsen","Laissée pour morte après un massacre dans une chapelle où avait lieu son mariage, l'ancienne tueuse à gages Black Mamba savoure sa vengeance en se préparant à éliminer ses bourreaux Budd, Elle Driver et leur chef Bill qu'elle se réserve pour la fin."
4, ILLUSIONS PERDUES   , 20 octobre 2021 ," Drame, Historique   (2h31)  ",Xavier Giannoli,"Benjamin Voisin, Cécile de France, Vincent Lacoste","Lucien est un jeune poète inconnu dans la France du XIXème siècle. Il a de grandes espérances et veut se forger un destin. Il quitte l’imprimerie familiale de sa province natale pour tenter sa chance à Paris, au bras de sa protectrice."
4, LES NOCES FUNEBRES   , 19 octobre 2005 ," Famille, Comédie Musicale, Romance, Fantastique, Animation   (1h16)  ","Mike Johnson, Tim Burton",,"Au XIXe siècle, dans un petit village d'Europe de l'est, Victor, un jeune homme, découvre le monde de l'au-delà après avoir épousé, sans le vouloir, le cadavre d'une mystérieuse mariée."
0, JUJUTSU KAISEN : MOVIE 0   , 16 mars 2022 ,"Des scènes, des propos ou des images peuvent heurter la sensibilité des spectateurs.",Park Sung-ho,,"Lorsqu'ils étaient enfants, Rika Orimoto a perdu la vie dans un accident sous les yeux d’un ami proche, Yuta Okkotsu. « On va se faire une promesse. Quand on sera grands, toi et moi, on se mariera. » Depuis, Rika vient hanter Yuta qui a même souhaité sa propre mort après avoir souffert des années de cette malédiction. Jusqu’au jour où le plus puissant des exorcistes, Satoru Gojo, l'a accueilli dans l'école d'exorcisme. Yuta fait la connaissance des camarades Maki Zenin, Toge Inumaki et du Panda, trouvant enfin un nouveau sens à sa vie."
0, LA FETE DU COURT 2022: TALENTS D'AUJOURD'HUI 2   , 16 mars 2022 , Divers   (1h16)  ,,,Programme de trois courts métrages réalisés par la nouvelle génération de cinéastes français.
0, TROIS FOIS RIEN   , 16 mars 2022 , Comédie   (1h34)  ,Nadège Loiseau,"Philippe Rebbot, Antoine Bertrand, Côme Levin","Brindille, Casquette et La Flèche vivent au jour le jour. Mais leur situation précaire devrait changer du tout au tout le jour où ils gagnent au Loto. Encore faut-il pouvoir encaisser l’argent, car sans domicile, pas de carte d’identité à jour et sans compte bancaire, pas de paiement !"
5, KILL BILL VOLUME 2   , 17 mai 2004 ," Action, Thriller   (2h17)  ",Quentin Tarantino,"Uma Thurman, David Carradine, Michael Madsen","Laissée pour morte après un massacre dans une chapelle où avait lieu son mariage, l'ancienne tueuse à gages Black Mamba savoure sa vengeance en se préparant à éliminer ses bourreaux Budd, Elle Driver et leur chef Bill qu'elle se réserve pour la fin."
4, LE CHENE   , 23 février 2022 ," Famille, Aventure   (1h20)  ","Michel Seydoux, Laurent Charbonnier",,"Il était une fois l’histoire d’un chêne, vieux de 210 ans, devenu un pilier en son royaume. Ce film d’aventure spectaculaire rassemble un casting hors du commun : écureuils, balanins, geais, fourmis, mulots…."
3, BLACKLIGHT   , 23 février 2022 ," Action, Thriller   (1h44)  ",Mark Williams (II),"Liam Neeson, Aidan Quinn, Taylor John Smith","Travis Block intervient pour le compte du FBI lorsque toutes les autres options ont été épuisées. Quand on lui ordonne de faire taire un agent qui souhaite révéler à la presse les méthodes du Bureau, il comprend qu’il est devenu le pion d’une terrible machination."
3, ZAI ZAI ZAI ZAI   , 23 février 2022 , Comédie   (1h23)  ,François Desagnat,"Jean-Paul Rouve, Julie Depardieu, Ramzy Bedia","Fabrice, acteur de comédie, réalise qu’il n’a pas sa carte de fidélité alors qu’il fait ses courses. Malgré la menace d’un vigile, il parvient à s’enfuir. Commence alors une cavale sans merci, pour celui qui devient rapidement l'ennemi public numéro 1."
0, LA FETE DU COURT 2022 : TALENTS D'AUJOURD'HUI 3   , 16 mars 2022 , Divers   (1h17)  ,,,Programme de quatre courts métrages réalisés par la nouvelle génération de cinéastes français.
4, LE BOSSU DE NOTRE-DAME   , 27 novembre 1996 ," Famille, Drame, Animation   (1h29)  ","Gary Trousdale, Kirk Wise",,"En l'an de grâce 1482 à Paris, Quasimodo, jeune orphelin contrefait, est le sonneur de Notre-Dame. Il vit reclus dans le clocher sous la férule du puissant juge Frollo, son maître..."
0, EN CORPS   , 30 mars 2022 , Comédie Dramatique   (2h00)  ,Cédric Klapisch,"Marion Barbeau, Hofesh Shechter, Denis Podalydès","Elise, 26 ans est une grande danseuse classique. Elle se blesse pendant un spectacle et apprend qu’elle ne pourra plus danser. Dès lors sa vie va être bouleversée, Elise va devoir apprendre à se réparer… Entre Paris et la Bretagne, au gré des rencontres et des expériences, des déceptions et des espoirs, Elise va se rapprocher d’une compagnie de danse contemporaine. Cette nouvelle façon de danser va lui permettre de retrouver un nouvel élan et aussi une nouvelle façon de vivre."
0, LA-HAUT PERCHES   , 02 mars 2022 , Documentaire   (1h45)  ,Raphaël Mathié,,"Perchés dans un hameau des Alpes-de-Haute-Provence, Mich, Coco, Christiane, François et les autres résistent comme ils peuvent au temps qui passe, à la solitude et aux infortunes de la vie. Quand une vieille histoire de météorite refait surface."
4, UNCHARTED   , 16 février 2022 ," Action, Aventure   (1h56)  ",Ruben Fleischer,"Tom Holland, Mark Wahlberg, Sophia Ali","Nathan Drake, voleur astucieux et intrépide, est recruté par le chasseur de trésors chevronné Victor « Sully » Sullivan pour retrouver la fortune de Ferdinand Magellan, disparue il y a 500 ans."
5, LE LIVRE DE LA JUNGLE -   , 31 mars 1993 ," Famille, Aventure, Animation   (1h17)  ",Wolfgang Reitherman,,"Le jeune Mowgli, abandonné dans la jungle, est élevé par une louve et protégé par la panthère Bagheera. Afin d'échapper à Shere Khan, le tigre mangeur d'hommes, Bagheera décide de rendre son jeune ami au monde des hommes. En chemin, ils multiplient les rencontres et affrontent de nombreux dangers."
4, VAILLANTE   , 02 février 2022 ," Famille, Comédie, Animation   (1h33)  ","Laurent Zeitoun, Theodore Ty",,"Depuis qu'elle est enfant, Georgia Nolan n’a qu’une seule ambition : devenir pompier comme son père ! Hélas, à New York en 1932, les femmes n’ont pas le droit d'exercer cette profession..."
4, COMPAGNONS   , 23 février 2022 ," Comédie, Drame   (1h51)  ",François Favrat,"Najaa, Agnès Jaoui, Pio Marmaï","À 19 ans, passionnée de street art, Naëlle est contrainte de suivre avec d’autres jeunes un chantier de réinsertion, sa dernière chance pour éviter d’être séparée de ses proches. Touchée par la jeune fille, la responsable du chantier lui présente un jour la Maison des Compagnons de Nantes."
0, GOLDA MARIA   , 09 février 2022 , Documentaire   (1h56)  ,"Patrick Sobelman, Hugo Sobelman",,"En 1994, Patrick Sobelman filme chez elle sa grand-mère Golda Maria Tondovska. Face à la caméra, ses souvenirs reviennent, de son enfance en Pologne à sa vie de femme en France, nous livrant le témoignage vivant d'une femme juive née en 1910."
4, BAMBI   , 30 juin 1993 ," Famille, Animation   (1h08)  ","David Kerrick Hand, James Algar, Samuel Armstrong",,"Bambi, faon nouveau-né et futur « Prince de la forêt », apprend à marcher sur ses quatre pattes et devient l'ami de Fleur le putois et de l'adorable petit lapin Pan Pan qui lui feront découvrir les merveilles de la vie et la splendide beauté de la nature. Un film émouvant, tendre et drôle, avec lequel les enfants apprennent à grandir."
3, MAIGRET   , 23 février 2022 , Policier   (1h29)  ,Patrice Leconte,"Gérard Depardieu, Jade Labeste, Mélanie Bernier","Maigret enquête sur la mort d’une jeune fille. Rien ne permet de l’identifier, personne ne semble l’avoir connue, ni se souvenir d’elle. Il rencontre une délinquante, qui ressemble étrangement à la victime, et réveille en lui le souvenir d’une autre disparition, plus ancienne et plus intime…"
5, NO COUNTRY FOR OLD MEN   , 23 janvier 2008 ," Thriller, Drame, Western   (2h03)  ","Joel Coen, Ethan Coen","Tommy Lee Jones, Javier Bardem, Josh Brolin","La cavale, à travers le Texas, d'un homme ayant découvert une mallette lui ouvrant le chemin vers la richesse et.. les ennuis !"
